0.18000000000000135
0.24000000000000027
0.20666666666666647
0.24666666666666617
0.24666666666666617
0.14000000000000148
0.1733333333333324
0.1733333333333324
0.28000000000000297
0.24666666666666617
0.18666666666666745
0.16666666666666863
0.2133333333333329
0.23333333333333564
0.21333333333333307
0.2400000000000031
0.18666666666666745
0.1733333333333324
0.22666666666666643
0.22000000000000042
0.22000000000000042
0.3066666666666662
0.21333333333333307
0.24666666666666617
0.21333333333333307
0.19999999999999887
0.19333333333333438
0.2266666666666637
0.26666666666666367
0.18000000000000135
0.2133333333333329
0.20666666666666647
0.27333333333333665
0.2600000000000014
0.18000000000000135
0.19333333333333438
0.23333333333333334
0.19333333333333438
0.19333333333333438
0.22666666666666643
0.12000000000000013
0.22000000000000042
0.27333333333333665
0.16000000000000192
0.2866666666666647
0.18666666666666745
0.21333333333333307
0.14000000000000148
0.17999999999999874
0.18000000000000135
0.16000000000000192
0.15333333333333227
0.22000000000000042
0.30666666666666453
0.24666666666666617
0.16000000000000192
0.14000000000000148
0.18666666666666745
0.1333333333333333
0.19333333333333438
0.2266666666666637
0.19333333333333438
0.15333333333333227
0.18666666666666745
0.2466666666666642
0.23333333333333095
0.16000000000000192
0.28000000000000297
0.2000000000000015
0.2000000000000015
0.21333333333333307
0.15333333333333227
0.20666666666666647
0.15333333333333227
0.2733333333333319
0.18666666666666745
0.24000000000000027
0.1933333333333308
0.23333333333333334
0.14666666666666694
0.15333333333333227
0.2266666666666637
0.19999999999999887
0.22000000000000178
0.23333333333333334
0.1733333333333324
0.19999999999999887
0.18666666666666745
0.14000000000000148
0.24666666666666617
0.18000000000000135
0.26666666666666367
0.2933333333333339
0.20666666666666647
0.21333333333333307
0.28666666666666346
0.20666666666666647
0.2000000000000015
0.18000000000000135
0.25333333333333424
0.23333333333333334
0.3066666666666662
0.22000000000000178
0.24000000000000027
0.25333333333333424
0.28000000000000297
0.15333333333333227
0.22000000000000178
0.11333333333333322
0.2799999999999968
0.24666666666666617
0.19333333333333438
0.16000000000000192
0.1933333333333308
0.20666666666666647
0.24666666666666617
0.1733333333333313
0.2000000000000015
0.16000000000000084
0.2933333333333339
0.18000000000000135
0.22666666666666643
0.2000000000000015
0.19999999999999887
0.21333333333333307
0.19333333333333438
0.2600000000000014
0.26000000000000084
0.16666666666666863
0.20666666666666647
0.21333333333333307
0.16666666666666863
0.28000000000000297
0.31999999999999607
0.14000000000000148
0.18666666666666745
0.2000000000000015
0.22000000000000042
0.1733333333333313
0.25333333333333424
0.24000000000000027
0.17999999999999874
0.18000000000000135
0.24000000000000027
0.19333333333333438
0.18000000000000135
0.2000000000000015
0.2133333333333329
0.21333333333333307
0.24666666666666617
0.08666666666666566
0.2466666666666642
0.1333333333333333
0.14000000000000148
0.14666666666666694
0.22000000000000178
0.14000000000000148
0.15333333333333227
0.19333333333333438
0.22000000000000178
0.1733333333333324
0.19999999999999887
0.18666666666666745
0.22666666666666643
0.28000000000000297
0.22000000000000178
0.2600000000000014
0.2466666666666642
0.19333333333333438
0.21333333333333307
0.21333333333333307
0.22000000000000042
0.2266666666666637
0.18000000000000135
0.23333333333333334
0.18000000000000135
0.20666666666666522
0.1333333333333333
0.16000000000000192
0.18666666666666745
0.21333333333333307
0.2400000000000031
0.28666666666666346
0.20666666666666647
0.1733333333333324
0.19333333333333438
0.14666666666666694
0.1933333333333308
0.19333333333333438
0.22000000000000178
0.25333333333333424
0.20666666666666647
0.28000000000000297
0.2400000000000031
0.2666666666666666
0.1333333333333333
0.26000000000000084
0.21333333333333307
0.3066666666666662
0.1733333333333324
0.18000000000000135
0.16000000000000192
0.20666666666666647
0.14000000000000148
0.2266666666666637
0.2000000000000015
0.1933333333333308
0.23333333333333334
0.24666666666666617
0.1933333333333308
0.24000000000000027
0.26666666666666367
0.29333333333333483
0.22000000000000178
0.3133333333333354
0.1733333333333324
0.21333333333333307
0.22000000000000178
0.1733333333333324
0.22666666666666643
0.1733333333333324
0.1733333333333324
0.2000000000000015
0.24000000000000027
0.18666666666666745
0.27333333333333665
0.14666666666666694
0.2600000000000014
0.23333333333333334
0.25333333333333424
0.2466666666666642
0.18666666666666745
0.22000000000000178
0.2600000000000014
0.18666666666666745
0.34000000000000064
0.2466666666666642
0.2733333333333319
0.20666666666666647
0.1933333333333308
0.14666666666666694
0.21333333333333307
0.15333333333333227
0.1733333333333324
0.22666666666666643
0.2000000000000015
0.24000000000000027
0.2666666666666666
0.16666666666666863
0.2866666666666647
0.18000000000000135
0.14666666666666694
0.14000000000000148
0.09333333333333373
0.19333333333333438
0.23999999999999902
0.20666666666666647
0.2600000000000014
0.23333333333333564
0.14666666666666694
0.16666666666666863
0.16666666666666863
0.2466666666666642
0.26666666666666367
0.22000000000000042
0.23999999999999902
0.23333333333333334
0.2933333333333339
0.22000000000000042
0.2400000000000031
0.26666666666666367
0.14000000000000148
0.25333333333333424
0.24000000000000027
0.16666666666666863
0.16000000000000192
0.24666666666666617
0.21333333333333307
0.20666666666666647
0.2000000000000015
0.15333333333333227
0.23333333333333334
0.25333333333333424
0.18666666666666745
0.24000000000000027
0.2466666666666642
0.16000000000000192
0.2533333333333338
0.14666666666666492
0.2666666666666666
0.2133333333333329
0.23333333333333334
0.18666666666666745
0.2133333333333329
0.26666666666666367
0.23333333333333334
0.22666666666666643
0.20666666666666647
0.2000000000000015
0.18666666666666745
0.12000000000000013
0.18666666666666745
0.1933333333333308
0.26666666666666367
0.2600000000000014
0.21333333333333307
0.21333333333333307
0.2466666666666642
0.2600000000000014
0.18666666666666745
0.24000000000000027
0.15333333333333227
0.18000000000000135
0.10666666666666645
0.1733333333333324
0.18000000000000135
0.22000000000000178
0.1266666666666669
0.22000000000000042
0.20666666666666647
0.1333333333333333
0.20666666666666647
0.2400000000000031
0.2533333333333338
0.20666666666666647
0.1733333333333313
0.2000000000000015
0.1933333333333308
0.27333333333333665
0.23333333333333564
0.14000000000000148
0.1733333333333313
0.2133333333333329
0.2933333333333339
0.1933333333333308
0.3000000000000005
0.1733333333333313
0.15333333333333227
0.18666666666666745
0.22666666666666643
0.20666666666666647
0.27333333333333665
0.1333333333333333
0.16000000000000192
0.23333333333333334
0.2600000000000014
0.20666666666666647
0.24000000000000027
0.2866666666666647
0.16666666666666863
0.18666666666666745
0.21333333333333307
0.17999999999999874
0.1333333333333333
0.21333333333333307
0.06666666666666665
0.25333333333333424
0.2800000000000019
0.22666666666666643
0.14000000000000148
0.19999999999999887
0.2000000000000015
0.14666666666666694
0.21333333333333307
0.16000000000000192
0.20666666666666647
0.21333333333333307
0.21333333333333307
0.2866666666666647
0.22666666666666643
0.11333333333333322
0.19999999999999887
0.1733333333333324
0.11333333333333322
0.14000000000000148
0.2466666666666642
0.2133333333333329
0.24000000000000027
0.14000000000000148
0.26000000000000084
0.22666666666666643
0.28000000000000297
0.2000000000000015
0.17999999999999874
0.24000000000000027
0.21333333333333307
0.2466666666666642
0.19999999999999887
0.2266666666666637
0.11333333333333322
0.20666666666666647
0.20666666666666647
0.1733333333333313
0.2799999999999968
0.22666666666666643
0.26666666666666367
0.1733333333333324
0.22666666666666643
0.22000000000000178
0.18666666666666745
0.2666666666666666
0.23333333333333334
0.2266666666666637
0.27333333333333665
0.22000000000000042
0.16000000000000192
0.18666666666666745
0.3000000000000005
0.21333333333333307
0.28000000000000297
0.2933333333333339
0.23333333333333334
0.2000000000000015
0.19999999999999887
0.2866666666666647
0.2466666666666642
0.19333333333333438
0.2600000000000014
0.2933333333333339
0.1733333333333324
0.2000000000000015
0.22666666666666643
0.22000000000000042
0.23333333333333334
0.2400000000000031
0.30666666666666514
0.1333333333333333
0.23333333333333334
0.12000000000000013
0.18666666666666745
0.23333333333333334
0.23333333333333334
0.24000000000000027
0.31999999999999607
0.22000000000000042
0.31999999999999607
0.24000000000000027
0.23333333333333334
0.19333333333333438
0.21333333333333307
0.19333333333333438
0.23333333333333334
0.26666666666666367
0.22000000000000042
0.2600000000000014
0.22000000000000042
0.2000000000000015
0.21333333333333307
0.1333333333333333
0.22000000000000178
0.22666666666666643
0.11999999999999934
0.1733333333333324
0.12000000000000013
0.16666666666666863
0.14666666666666694
0.23333333333333334
0.24666666666666617
0.2466666666666642
0.24666666666666617
0.19333333333333438
0.1733333333333324
0.1733333333333313
0.2000000000000015
0.18000000000000135
0.19333333333333438
0.16000000000000192
0.14666666666666694
0.1733333333333313
0.09333333333333373
0.12000000000000013
0.18666666666666745
0.22666666666666643
0.12000000000000013
0.25333333333333424
0.2533333333333338
0.19999999999999887
0.18000000000000135
0.18000000000000135
0.18666666666666745
0.2600000000000014
0.26000000000000084
0.25333333333333424
0.1733333333333324
0.21333333333333307
0.17999999999999874
0.24000000000000027
0.15333333333333227
0.24000000000000027
0.2666666666666666
0.1333333333333333
0.1733333333333324
0.28000000000000297
0.2266666666666637
0.22666666666666643
0.21333333333333493
0.2000000000000015
0.2600000000000014
0.19333333333333438
0.21333333333333307
0.2999999999999995
0.23333333333333334
0.2000000000000015
0.26000000000000084
0.10666666666666645
0.21333333333333307
0.2000000000000015
0.19333333333333438
0.18666666666666745
0.16000000000000192
0.2466666666666642
0.2000000000000015
0.19999999999999887
0.19333333333333438
0.2400000000000031
0.19999999999999887
0.23333333333333334
0.2466666666666642
0.24000000000000027
0.2666666666666666
0.22000000000000042
0.19999999999999887
0.14000000000000148
0.22000000000000042
0.16666666666666863
0.21333333333333307
0.22666666666666643
0.21333333333333307
0.25333333333333424
0.2400000000000031
0.22000000000000178
0.2799999999999968
0.16000000000000192
0.10666666666666645
0.3066666666666662
0.23333333333333334
0.2266666666666637
0.23333333333333334
0.22000000000000178
0.20666666666666647
0.24000000000000027
0.22000000000000042
0.24000000000000027
0.22000000000000178
0.23333333333333334
0.18666666666666745
0.19333333333333438
0.2000000000000015
0.2266666666666637
0.21333333333333307
0.1733333333333324
0.2000000000000015
0.19333333333333438
0.2000000000000015
0.2866666666666647
0.25333333333333424
0.20666666666666647
0.24666666666666617
0.28000000000000297
0.1666666666666647
0.17999999999999874
0.19999999999999887
0.2666666666666666
0.14666666666666694
0.22000000000000178
0.1933333333333308
0.2600000000000014
0.3066666666666662
0.15333333333333257
0.25333333333333424
0.23333333333333334
0.09999999999999944
0.15333333333333227
0.2600000000000014
0.25333333333333424
0.12000000000000013
0.2266666666666637
0.16666666666666863
0.2600000000000014
0.23333333333333334
0.25333333333333424
0.25333333333333424
0.19333333333333438
0.3066666666666662
0.11999999999999934
0.23333333333333334
0.19333333333333438
0.22000000000000042
0.21333333333333307
0.22666666666666643
0.29333333333333483
0.27333333333333665
0.28000000000000297
0.18000000000000135
0.23333333333333334
0.15333333333333227
0.19999999999999887
0.1333333333333333
0.2600000000000014
0.21333333333333307
0.15333333333333257
0.2266666666666637
0.22666666666666643
0.18666666666666745
0.2533333333333338
0.16000000000000192
0.21333333333333307
0.28000000000000297
0.23333333333333334
0.2133333333333329
0.16666666666666863
0.2799999999999968
0.24000000000000027
0.24000000000000027
0.15333333333333257
0.23333333333333334
0.2600000000000014
0.20666666666666647
0.1933333333333308
0.19333333333333438
0.22666666666666643
0.25333333333333424
0.28000000000000297
0.28000000000000297
0.18666666666666745
0.22000000000000042
0.326666666666663
0.1733333333333324
0.2000000000000015
0.3133333333333354
0.21333333333333307
0.27333333333333665
0.15333333333333227
0.21333333333333307
0.23333333333333334
0.18000000000000135
0.1733333333333324
0.16666666666666863
0.20666666666666675
0.23333333333333334
0.2266666666666637
0.2933333333333339
0.1733333333333313
0.23333333333333334
0.2600000000000014
0.24666666666666617
0.2466666666666642
0.2600000000000014
0.22666666666666643
0.16666666666666863
0.2266666666666637
0.16666666666666863
0.26666666666666367
0.18666666666666745
0.2000000000000015
0.26666666666666367
0.18666666666666745
0.25333333333333424
0.18666666666666745
0.24666666666666617
0.22000000000000042
0.2266666666666637
0.22000000000000042
0.2000000000000015
0.20666666666666647
0.24666666666666617
0.18666666666666745
0.27333333333333665
0.24000000000000027
0.18000000000000135
0.12666666666666573
0.18666666666666526
0.17999999999999874
0.19999999999999887
0.14000000000000148
0.2400000000000031
0.2533333333333338
0.08666666666666566
0.21333333333333307
0.23333333333333334
0.22666666666666643
0.28000000000000297
0.18000000000000135
0.24000000000000027
0.2666666666666666
0.23333333333333334
0.18000000000000135
0.1333333333333333
0.26666666666666367
0.2133333333333329
0.2400000000000031
0.10666666666666645
0.23333333333333334
0.16666666666666863
0.22666666666666643
0.22000000000000178
0.18666666666666745
0.19333333333333438
0.11333333333333322
0.24666666666666617
0.20666666666666647
0.1933333333333308
0.07333333333333347
0.21333333333333307
0.2733333333333319
0.18000000000000135
0.28000000000000297
0.2600000000000014
0.24666666666666617
0.21333333333333307
0.21333333333333307
0.16666666666666863
0.14000000000000148
0.28000000000000297
0.15333333333333257
0.1933333333333308
0.18000000000000135
0.2533333333333338
0.2600000000000014
0.2600000000000014
0.19333333333333438
0.16666666666666863
0.18000000000000135
0.18666666666666745
0.18000000000000135
0.1933333333333308
0.18666666666666745
0.2000000000000015
0.22000000000000042
0.2733333333333319
0.18000000000000135
0.1933333333333308
0.24666666666666617
0.12666666666666573
0.21333333333333307
0.18666666666666745
0.24000000000000027
0.16000000000000084
0.20666666666666647
0.21333333333333307
0.14000000000000148
0.20666666666666675
0.22666666666666643
0.24000000000000027
0.2466666666666642
0.19333333333333438
0.09333333333333373
0.16000000000000192
0.18000000000000135
0.24666666666666617
0.19333333333333438
0.3133333333333354
0.20666666666666647
0.16666666666666863
0.24000000000000027
0.1933333333333308
0.1333333333333333
0.18666666666666745
0.1733333333333313
0.1266666666666669
0.2866666666666647
0.2600000000000014
0.19333333333333438
0.14666666666666694
0.2733333333333319
0.1733333333333313
0.14666666666666694
0.20666666666666647
0.2466666666666642
0.1933333333333308
0.24000000000000027
0.18666666666666745
0.24000000000000027
0.1733333333333313
0.19999999999999887
0.20666666666666647
0.19333333333333438
0.2733333333333319
0.19333333333333438
0.21333333333333307
0.23333333333333334
0.26666666666666367
0.18000000000000135
0.18666666666666745
0.19333333333333438
0.15333333333333227
0.1933333333333308
0.21333333333333307
0.22666666666666643
0.23333333333333334
0.2133333333333329
0.2000000000000015
0.2866666666666647
0.19999999999999887
0.30666666666666453
0.22000000000000178
0.24000000000000027
0.24666666666666617
0.21333333333333307
0.18666666666666745
0.24000000000000027
0.19999999999999887
0.2133333333333329
0.2133333333333329
0.28000000000000297
0.25333333333333424
0.19333333333333438
0.22666666666666643
0.19333333333333438
0.2266666666666637
0.23333333333333564
0.22666666666666643
0.20666666666666647
0.14000000000000148
0.18666666666666745
0.24000000000000027
0.2533333333333338
0.2600000000000014
0.24666666666666617
0.27333333333333665
0.24000000000000027
0.22666666666666643
0.24000000000000027
0.14000000000000148
0.1733333333333324
0.24666666666666617
0.2400000000000031
0.22666666666666643
0.2000000000000015
0.1933333333333308
0.11333333333333322
0.2733333333333319
0.25333333333333424
0.11333333333333322
0.20666666666666647
0.18666666666666745
0.21333333333333307
0.3066666666666662
0.22666666666666643
0.18666666666666745
0.3266666666666682
0.21333333333333307
0.22000000000000178
0.23333333333333334
0.22666666666666643
0.21333333333333307
0.22666666666666643
0.14666666666666694
0.24000000000000027
0.23333333333333334
0.2866666666666647
0.18000000000000135
0.2933333333333339
0.25333333333333424
0.23333333333333334
0.2733333333333319
0.22666666666666643
0.16666666666666863
0.2733333333333319
0.18666666666666745
0.14000000000000148
0.14666666666666694
0.19333333333333438
0.22000000000000042
0.2600000000000014
0.22000000000000178
0.1733333333333324
0.24000000000000027
0.20666666666666647
0.22000000000000178
0.26666666666666367
0.19999999999999887
0.26666666666666367
0.2600000000000014
0.20666666666666522
0.1933333333333308
0.1733333333333324
0.17999999999999874
0.2000000000000015
0.2866666666666647
0.1933333333333308
0.21333333333333307
0.1333333333333333
0.3133333333333354
0.25333333333333424
0.29333333333333483
0.2400000000000031
0.22666666666666643
0.18000000000000135
0.18666666666666745
0.20666666666666647
0.18000000000000135
0.26000000000000084
0.18000000000000135
0.21333333333333307
0.18000000000000135
0.25333333333333424
0.2000000000000015
0.19333333333333438
0.16000000000000192
0.18666666666666745
0.15333333333333227
0.2000000000000015
0.22000000000000178
0.24000000000000027
0.20666666666666647
0.2933333333333339
0.19999999999999887
0.2000000000000015
0.2933333333333339
0.1733333333333313
0.14666666666666492
0.14666666666666694
0.2733333333333319
0.1933333333333308
0.14000000000000148
0.22000000000000178
0.24666666666666617
0.22000000000000042
0.23333333333333334
0.2733333333333319
0.19333333333333438
0.24000000000000027
0.22000000000000178
0.23333333333333334
0.2600000000000014
0.22666666666666643
0.1933333333333308
0.19333333333333438
0.28000000000000297
0.23333333333333095
0.1333333333333333
0.18666666666666745
0.11333333333333322
0.14666666666666694
0.25333333333333424
0.18000000000000135
0.18000000000000135
0.2600000000000014
0.22000000000000178
0.2600000000000014
0.23333333333333334
0.20666666666666647
0.2000000000000015
0.2600000000000014
0.18666666666666745
0.22000000000000042
0.22666666666666643
0.27333333333333665
0.24000000000000027
0.20666666666666647
0.21333333333333307
0.21333333333333307
0.15333333333333227
0.2400000000000031
0.1733333333333324
0.2933333333333339
0.16000000000000192
0.26666666666666367
0.15333333333333257
0.20666666666666647
0.1733333333333313
0.2733333333333319
0.23333333333333334
0.20666666666666647
0.16666666666666863
0.19333333333333438
0.3066666666666662
0.21333333333333307
0.25333333333333424
0.22000000000000042
0.2000000000000015
0.31999999999999607
0.20666666666666647
0.24666666666666617
0.2000000000000015
0.22666666666666643
0.23333333333333564
0.14000000000000148
0.1733333333333324
0.2266666666666637
0.21333333333333307
0.21333333333333307
0.2866666666666647
0.16000000000000192
0.29333333333333483
0.20666666666666647
0.23333333333333334
0.18000000000000135
0.18000000000000135
0.16000000000000192
0.14000000000000148
0.25333333333333424
0.22666666666666643
0.28000000000000297
0.16666666666666863
0.22000000000000178
0.19333333333333438
0.2466666666666642
0.18000000000000135
0.1733333333333313
0.2533333333333338
0.19999999999999887
0.2666666666666666
0.25333333333333147
0.2533333333333338
0.1933333333333308
0.16000000000000192
0.12666666666666573
0.24000000000000027
0.27333333333333665
0.18666666666666745
0.20666666666666647
0.19999999999999887
0.22000000000000178
0.19999999999999887
0.2266666666666637
0.24000000000000027
0.21333333333333307
0.1733333333333324
0.26666666666666367
0.07333333333333347
0.22666666666666643
0.23333333333333334
0.19333333333333438
0.14666666666666492
0.21333333333333307
0.23333333333333334
0.2733333333333319
0.20666666666666647
0.22000000000000178
0.18000000000000135
0.22000000000000178
0.19333333333333438
0.26666666666666367
0.1333333333333333
0.20666666666666647
0.19333333333333438
0.16000000000000192
0.2266666666666637
0.16666666666666863
0.20666666666666647
0.19999999999999887
0.2466666666666642
0.24666666666666617
0.26666666666666367
0.2533333333333338
0.20666666666666647
0.22000000000000042
0.16666666666666863
0.16666666666666863
0.18666666666666745
0.20666666666666647
0.2133333333333329
0.21333333333333307
0.14666666666666694
0.23333333333333334
0.2266666666666637
0.3000000000000005
0.18666666666666745
0.22000000000000042
0.3266666666666682
0.22000000000000042
0.23333333333333334
0.2466666666666642
0.2999999999999995
0.22666666666666643
0.22000000000000178
0.24666666666666617
0.15333333333333227
0.22000000000000178
0.23333333333333334
0.23333333333333334
0.22000000000000178
0.25333333333333424
0.16666666666666863
0.1733333333333313
0.24666666666666617
0.28000000000000297
0.2400000000000031
0.29333333333333483
0.26000000000000084
0.18666666666666729
0.2733333333333319
0.19999999999999887
0.10666666666666645
0.15333333333333227
0.18666666666666745
0.15333333333333227
0.19999999999999887
0.18000000000000135
0.18666666666666745
0.22000000000000178
0.23333333333333334
0.22000000000000042
0.2266666666666637
0.2600000000000014
0.15333333333333227
0.24000000000000027
0.17999999999999874
0.19333333333333438
0.21333333333333307
0.20666666666666647
0.12666666666666573
0.15333333333333227
0.16000000000000192
0.20666666666666522
0.14000000000000148
0.3133333333333354
0.12000000000000013
0.14000000000000148
0.14666666666666492
0.16666666666666863
0.34000000000000064
0.2466666666666642
0.19333333333333438
0.16666666666666863
0.22000000000000042
0.16000000000000192
0.26666666666666666
0.21333333333333307
0.22666666666666643
0.1733333333333313
0.2266666666666637
0.1733333333333324
0.16000000000000192
0.1733333333333324
0.22000000000000178
0.23333333333333334
0.1666666666666647
0.2000000000000015
0.19333333333333438
0.14666666666666492
0.15333333333333227
0.19333333333333438
0.21333333333333307
0.11333333333333322
0.24000000000000027
0.20666666666666647
0.24666666666666617
0.28000000000000297
0.25333333333333424
0.1333333333333333
0.26666666666666367
0.1933333333333308
0.25333333333333424
0.14666666666666492
0.11333333333333322
0.2266666666666637
0.18000000000000135
0.16000000000000192
0.09333333333333373
0.1733333333333313
0.3133333333333354
0.25333333333333424
0.24000000000000027
0.11333333333333322
0.1666666666666647
0.2266666666666637
0.15333333333333227
0.18000000000000135
0.2799999999999968
0.24000000000000027
0.16666666666666863
0.34000000000000064
0.14666666666666694
0.24000000000000027
0.20666666666666675
0.16000000000000192
0.15333333333333257
0.2666666666666666
0.14666666666666694
0.2000000000000015
0.19333333333333438
0.06666666666666665
0.1333333333333333
0.14666666666666694
0.14666666666666694
0.15333333333333227
0.2733333333333319
0.27333333333333665
0.26666666666666367
0.2666666666666666
0.26666666666666367
0.21333333333333307
0.31999999999999607
0.18666666666666729
0.3000000000000005
0.20666666666666647
0.14666666666666694
0.18666666666666745
0.08666666666666566
0.23333333333333334
0.2000000000000015
0.2000000000000015
0.23333333333333095
0.18000000000000135
0.22666666666666643
0.1266666666666669
0.23333333333333334
0.2266666666666637
0.2533333333333338
0.18666666666666745
0.19333333333333438
0.1333333333333333
0.08666666666666566
0.1733333333333324
0.28000000000000297
0.20666666666666675
0.14666666666666694
0.20666666666666647
0.16666666666666863
0.22000000000000042
0.19999999999999887
0.23333333333333334
0.22000000000000042
0.14000000000000148
0.19999999999999887
0.3066666666666662
0.16666666666666863
0.18000000000000135
0.2000000000000015
0.1733333333333324
0.3000000000000005
0.2266666666666637
0.26666666666666367
0.16666666666666863
0.1333333333333333
0.22000000000000178
0.2733333333333319
0.1733333333333324
0.22000000000000178
0.24000000000000027
0.2400000000000031
0.22000000000000178
0.26000000000000084
0.16666666666666863
0.16000000000000192
0.22000000000000178
0.1933333333333308
0.2466666666666642
0.20666666666666647
0.2533333333333338
0.15333333333333227
0.21333333333333307
0.25333333333333424
0.11999999999999934
0.1733333333333324
0.16000000000000084
0.2733333333333319
0.22666666666666643
0.23333333333333095
0.25333333333333424
0.2400000000000031
0.18000000000000135
0.25333333333333424
0.16000000000000192
0.20666666666666647
0.22000000000000042
0.2000000000000015
0.1666666666666647
0.2000000000000015
0.21333333333333307
0.18000000000000135
0.22000000000000178
0.18666666666666745
0.1733333333333324
0.2733333333333319
0.2466666666666642
0.20666666666666647
0.26666666666666367
0.2133333333333329
0.18666666666666745
0.19999999999999887
0.18000000000000135
0.2866666666666647
0.1666666666666647
0.3266666666666682
0.18666666666666729
0.23333333333333334
0.16000000000000192
0.2000000000000015
0.19333333333333438
0.1733333333333324
0.2600000000000014
0.18666666666666745
0.22000000000000178
0.1933333333333308
0.22000000000000178
0.24000000000000027
0.26000000000000084
0.23333333333333334
0.1933333333333308
0.22666666666666643
0.22666666666666643
0.2866666666666647
0.2600000000000014
0.26666666666666367
0.16666666666666863
